 address	,function/certainty	,who found it	,notes	,proposed structs
08020c0c	,__aeabi_dcmpun_g_	,fventuri/symgrate	,#define __unorddf2	__aeabi_dcmpun  https://github.com/gcc-mirror/gcc/blob/95a2e5328e5aa15724ab8da4aa622a0bfc40c9e5/libgcc/config/arm/sfp-machine.h#L101  https://github.com/gcc-mirror/gcc/blob/95a2e5328e5aa15724ab8da4aa622a0bfc40c9e5/libgcc/config/arm/ieee754-df.S#L1312 /opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,"int __aeabi_dcmpun (double, double)"
08020c38	,__aeabi_d2iz_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
08020c88	,__aeabi_d2uiz_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
08020cc8	,UNKNOWN	,	,	,
08020d68	,__aeabi_uldivmod_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
08020d98	,__udivmoddi4_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/fpv4-sp/hard/libgcc.a	,
08021068	,SQRT_g_	,fventuri	,	,
0802108c	,sub1_FUN_08022710	,nu	,Only used by FUN_08022710	,
080210a8	,ATAN2_DEGREES_g_	,fventuri	,	,
08021188	,sub2_FUN_08022710	,nu	,Only used by FUN_08022710	,
080211a8	,sub3_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021200	,sub4_FUN_08022710	,nu	,Only used by FUN_08022710	,
0802129c	,sub5_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021338	,sub6_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021390	,sub7_FUN_08022710	,nu	,Only used by FUN_08022710	,
080213ec	,sub8_FUN_08022710	,nu	,Only used by FUN_08022710	,
0802148c	,sub9_FUN_08022710	,nu	,Only used by FUN_08022710. Called twice.	,
080214e0	,UNKNOWN	,	,Only called by DMA1_Stream3_IRQHandler_f_ & FUN_08022710. Called multiple times by both.	,
0802166c	,sub10_FUN_08022710	,nu	,Only used by FUN_08022710: Stores/processes data in SRAM (input is either SRAM9294 or SRAM942C or SRAM9aa8)	,
080216f8	,sub11_FUN_08022710	,nu	,Only used by FUN_08022710	,
080219f4	,sub12_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021a58	,sub13_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021ac8	,sub_DMA1_Stream3_IRQHandler	,nu	,Only used by DMA1_Stream3_IRQHandler_f_	,
08021e28	,sub14_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021e70	,sub15_FUN_08022710	,nu	,Only used by FUN_08022710	,
08021fd0	,sub16_FUN_08022710	,nu	,Only used by FUN_08022710	,
080221ec	,sub17_FUN_08022710	,nu	,Only used by FUN_08022710	,
08022244	,_HTTPServer_sleepms_g_	,symgrate	,I think _HTTPServer_sleepms might be incorrect. Only called by DMA1_Stream3_IRQHandler_f_.  /opt/symgrate2-archive/ti/ns_2_60_00_07/source/ti/net/http/lib/gcc/m4/httpserver_debug.a	,
0802252c	,sub18_FUN_08022710	,nu	,Only used by FUN_08022710	,
08022658	,sub_FUN_08032108	,nu	,Only used by FUN_08032108	,
08022684	,add1.0AndStoreInSRAM9c40_g_	,nu	,Only used by FUN_0802afa4	,
08022698	,UNKNOWN	,	,Only used by FUN_0802afa4	,
08022710	,UNKNOWN	,	,Stores a ton of stuff in a large array in SRAM5910. Only used by GPIO_EG_DataRegisters_I2cStuff_g_:08023b86	,
080230a4	,changeSRAM5910[0x4d92]from0to4_thenwait100_g_	,nu	,Only used by FUN_0802afa4.  If SRAM5910[4d92] is 0 then set it to 4 and wait 100ms (exit loop early if SRAM5910[4d92] gets set back to 0).	,
080230dc	,return_g_	,nu	,	,
080230e0	,storeInSRAM5910array[0x8148]_OrZeroSRAM5910[0x4d5d-0x4d5e]_g_	,nu	,If input is 0 then zero SRAM5910[0x4d5d] & SRAM5910[0x4d5e]. Otherwise store the input into SRAM5910array[0x8148]	,
080230fc	,UNKNOWN	,	,stores stuff in SRAM	,
08023124	,UNKNOWN	,	,08023124/08023180 are very similar	,
08023180	,UNKNOWN	,	,08023124/08023180 are very similar	,
080231e8	,UNKNOWN	,	,080231e8 & 08023208 are very similar	,
08023208	,UNKNOWN	,	,080231e8 & 08023208 are very similar	,
08023228	,storeInSRAM5910array[0x4fbd]_thenFlipBitInSRAM5910array[0x4fc4]_g_	,nu	,	,
08023248	,storeInSRAM5910array[0x4fc2]	,nu	,	,
08023268	,storeInSRAM5910array[0x4fbf]_thenFlipBitInSRAM5910array[0x4fc4]_g_	,nu	,	,
08023288	,UNKNOWN	,	,	,
080232f4	,UNKNOWN	,	,	,
080233d8	,UNKNOWN	,	,	,
08023444	,RelatedToSettingAGCmodeMaybe_g_	,nu	,base on nearby strings	,
08023760	,UNKNOWN	,	,	,
080237e8	,printfAnArrayContainingFourInputFilterSettings_g_	,nu	,Loads input[0-1-2-3] into SRAM5910[0x4fac-0x4fb0-0x4fb4-0x4fb8] then printf's these values to '\r\nfilter1[%04ld_ %04ld]; filter2[%04ld_ %04ld]'.  Input array probably holds filter settings - each one four bytes long.	,
08023868	,storeInSRAM5910array[0x59cd]	,nu	,	,
08023878	,storeVectorAsFloatInSRAMb350_g_	,nu	,Also truncates the vector to a max value of 100	,
08023894	,storeInSRAM5910array[0x80c4]	,nu	,	,
080238a8	,UNKNOWN	,	,	,
080239d8	,UNKNOWN	,	,	,
080239f8	,storeInSRAM5910+0x8194_akaSRAMdaa4_g_	,nu	,	,
08023a08	,storeInSRAM5910+0x8198_akaSRAMdaa8_g_	,nu	,	,
08023a18	,storeInSRAM5910array[0x4d60]	,nu	,	,
08023a28	,storeInSRAM5910array[0x4d61]	,nu	,	,
08023a38	,storeInSRAM5910array[0x4d63]	,nu	,	,
08023a48	,UNKNOWN	,	,	,
08023ae4	,storeInSRAM5910+0x4d70_akaSRAMa680	,nu	,	,
08023af4	,storeInSRAM5910array[0x4d90]	,nu	,	,
08023b04	,storeInSRAM5910array[0x4ddc]	,nu	,	,
08023b14	,returnSRAMda68_aka_in_r0_g_	,nu	,Returns stack pointer maybe? ('return in_r0'): Returns SRAMda68 via 'vldr' (SRAMda68 is written to multiple times by function DMA1_Stream3_IRQHandler)	,
08023b20	,returnSRAMdad8_aka_in_r0_g_	,nu	,ibid	,
08023b2c	,returnSRAMda88_aka_in_r0_g_	,nu	,ibid	,
08023b38	,enableSysTickDaemonIfSRAMDA5AisZero_g_	,nu	,Switches on FUN_08032d4c (sysTickDaemonMaybe_g_nu_) if SRAMda88 is 0	,
08023b70	,returnSRAM5910array[0x4d5e]	,nu	,	,
08023b80	,GPIO_EG_DataRegisters_I2cStuff_g_	,nu	,Switches off GPIOG_ODR8/GPIOE_ODR15 then enables SysTickDaemon_g_ and then switches them back on. Then does I2C stuff with GPIOE and GPIOG input/output data type registers.	,
08023bf0	,DMA1_Stream3_IRQHandler_f_	,startup_stm32f427xx.s	,might be __kernel_rem_pio2 ? /opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/ti-cgt-arm_20.2.0.LTS/lib/rtsv7A8_T_le_n_v3_eabi.lib	,
08027ef0	,UNKNOWN	,	,	,
08027f34	,UNKNOWN	,	,	,
08027fac	,arm_fir_f32_g_	,symgrate	,https://arm-software.github.io/CMSIS_5/DSP/html/group__FIR.html#ga0cf008f650a75f5e2cf82d10691b64d9  https://github.com/ARM-software/CMSIS_4/blob/master/CMSIS/DSP_Lib/Source/FilteringFunctions/arm_fir_f32.c /opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a	,
08028380	,arm_fir_f32_g_	,symgrate	,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a	,
08028e88	,arm_fir_f32_g_	,symgrate	,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a	,
08029474	,getSRAM3574array5value_g_	,nu	,SRAM3574 must hold an array	,
08029480	,getSRAM3574array4value_g_	,nu	,SRAM3574 must hold an array	,
0802948c	,getSRAM3574array6value_g_	,nu	,SRAM3574 must hold an array	,
08029498	,compareGPIO_x_registerValsMaybe_g_	,nu	,   Takes an array of GPIO_x register values? Checks one of them and stores result in SRAMe1a8? (Possible registers include: OTYPER OSPEEDR PUPDR IDR ODR and BSRR) Then compares the other?	,
080295f0	,UNKNOWN	,	,SRAMe1a8array might be a jump table	,
080296b4	,compareSRAMe1a8_GPIOregisterValsMaybe_g_	,nu	,Similar to FUN_08029498 but compares values in SRAMe1a8array. Also sets lowest SRAM bytes and some arrays.	,
08029958	,UNKNOWN	,	,	,
080299b0	,UNKNOWN	,	,Might do something with data and the bootloader (based on input address and being at end of the STM32 restart segment in main)	,
080299f4	,GCORE_FlashMemoryReadWriteStuff_g_	,nu	,base on nearby strings and functions	,
08029a70	,UNKNOWN	,	,	,
08029a84	,GPIO_x_OutputDataRegisters_ConfigureStuff_nu_	,nu	,fxn(GPIOaddr settingbits bool) performs bitwise AND or OR on GPIOx_ODR's bits.	,
08029a98	,UNKNOWN	,	,	,
08029b00	,GPIO_BCG_GPIOC-ODR5logic_nu_	,nu	,Called only by _HTTPServer_sleepms: Turn off GPIO_G_ODR6. Figure out if GPIOC_ODR5 should be on or off. Flip GPIO_B_ODR0 on-off before every conditional.  Then turn on GPIO_G_ODR6 at end.	,
08029f08	,GPIO_BCG_jiggleGPIOC-ODR5toOff_nu_	,nu	,GPIOG_ODR6 off. GPIOC_ODR5 off-off-off-on-on-off-on-off.  GPIOG_ODR6 on.  GPIOB_ODR0 is switched on-off after GPIOC_ODR5 state change.	,
0802a0b4	,GPIO_BC_GPIOC-ODR5toOnIfLargeInput_nu_	,nu	,If input bit-shifted 26-31 bits left is < 0 (not sure if input var is 32bits?) then GPIOC_ODR5 on - else GPIOC_ODR5 off.  Flip GPIOB_ODR0 on-off after every conditional.  Flip GPIOB_ODR1 on-off at end.	,
0802a234	,UNKNOWN	,nu	,Only used by GCOREmaybe_g_:0802afa4: SRAMe1dc which is passed into this function probably holds a register of some kind. This function seems to disable or enable that register.	,
0802a258	,UNKNOWN	,nu	,Only used by _HTTPServer_sleepms:0802a668: SRAMe1dc which is passed into this function probably holds a register of some kind. This function seems to disable that register.	,
0802a260	,UNKNOWN	,	,	,
0802a3f4	,subGCORE_DACch2stuff_needsResearch	,nu	,	,
0802a658	,GUI_GetBkColor_g_	,symgrate	,I'm not sure this one was ID'd correctly by Symgrate. /opt/symgrate2-archive/KeilPacks/Keil.STM32F4xx_DFP.2.2.0.pack/Middlewares/ST/STemWin/Lib/STemWin524b_CM4_GCC_ot.a	,
0802a668	,_HTTPServer_sleepms_g_	,symgrate	,/opt/symgrate2-archive/ti/ns_2_60_00_07/source/ti/net/http/lib/gcc/m4/httpserver_debug.a	,
0802a920	,IS_BIT_SET_g_	,symgrate	,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/middleware/MTK/camera/lib/libdrv_idp.a	,
0802ab70	,OSMboxPostOpt_g_	,symgrate	,/opt/symgrate2-archive/KeilPacks/EmbeddedOffice.Flexible_Safety_RTOS.1.0.0.pack/Lib/cortex-m4f_gcc/cert-mpu_cortex-m4f_gcc.a	,
0802ae48	,switchTheseBitsOffOrOnInSRAM03d4_g_	,nu	,Takes binary and bool as input: Binary tells us which bits to switch in SRAM03d4 and bool tells us Off or On.  These bits are used later by only FUN_08032108.	,
0802af38	,UNKNOWN	,	,	,
0802afa4	,GCOREmaybe_g_	,nu	,Takes (*SRAM008c *SRAM01b0) as inputs and returns 1 or 0 at various stages. The main() fxn appears to hold here in a while TRUE loop (and if loop exits then STM32 resets): Accesses STM32 Reserved6 memory and SRAM and GPIOA's port output data register. Does some battery stuff. Prints 'agc_mode_updated' 'txpower_updated' 'nre:%d nrthr:%d' and 'dnfe:%d dnfcnt:%d dnfwidth:%d'.  Also saves/reads from bootloader(?) at 08004000	,
0802c508	,GPIO_F_MAYBE_flipOSPEEDRyOffOrOnMaybe_g_	,nu	,SRAM01b0 does hold GPIO_F at one point in Main (after it holds firmware date). If GPIOF is in SRAM then 0x8 is the OSPEEDR offset and param_1 is y.	,
0802c520	,UNKNOWN	,	,Returns a value in (ptr_SRAM008c+0x10c)+0xdc	,
0802c5ac	,BatteryChargerLogicMaybe_g_	,	nu,	,
0802c8d4	,TIM3_IRQHandler_f_	,startup_stm32f427xx.s	,	,
0802cc74	,NVIC_PriorityGroupConfig	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p191:line00111] AIRCR_VECTKEY_MASK=0x05FA0000. {Writes VECTKEY=0x5FA and PRIGROUP=0b101 (VectReset-VectClrActive-SysResetReq are kept to defaults). 'To write to this register you must write 0x5FA to the VECTKEY' (VECTKEY is the upper 16 bits). pm0214-stm32-cortexm4-mcus-and-mpus-programming-manual-stmicroelectronics.pdf p228}	,"void NVIC_PriorityGroupConfig(uint32_t NVIC_PriorityGroup)"
0802cc88	,NVIC_Init	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p191:line00129] {Sets NVIC_ICERx then stores SCB_AIRCAR.PRIGROUP bits into a variable and then sets NVIC_IPRx then set NVIC_ISERx [pm0214 p208]}	,"void NVIC_Init(NVIC_InitTypeDef* NVIC_InitStruct)"
0802cce4	,ADC_Init	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p225:line00228] {ADCx_CR1: CR1_CLEAR_MASK Turn off SCAN AWDEN JAWDEN. ADCx_CR2: CR2_CLEAR_MASK Set channel sequence length to one conversion? ADCx_SQR1: SQR1_L_RESET and do some other stuff [rm0090 p415]}	,"void ADC_Init(ADC_TypeDef* ADCx, ADC_InitTypeDef* ADC_InitStruct)"
0802cd30	,ADC_CommonInit	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00334] {Sets Analog-to-digital converter common control register (ADC_CCR) [rm0090 p427]: ADC_CCR:ADCPRE='PCLK2 divided by 2'. ADC_CCR:DMA='Direct memory access mode disabled'. ADC_CCR:DELAY='5*TADCCLK'. ADC_CCR:MULTI='Independent mode'. CR_CLEAR_MASK=0xFFFC30E0}	,"void ADC_CommonInit(ADC_CommonInitTypeDef *ADC_CommonInitStruct)"
0802cd58	,ADC_Cmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00392] {Takes inputs (ADCyPtr bool) and toggles ADCy_CR2:ADON bit [rm0090 p420]: Either Disables ADC conversion and go to power down mode OR Enables ADC.}	,"void ADC_Cmd(ADC_TypeDef* ADCx, FunctionalState NewState)"
0802cd6c	,ADC_RegularChannelConfig	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p221:line00708] {Takes (ADCyPTR num1 num2 num3). Define ADC channels with sampling cycle times & number/sequence of conversions: Sets SMPR2=ADC sample time register 2 [rm0090 p420] OR SMPR1=ADC sample time register 1 [rm0090 p420]. Also sets SQR1=ADC regular sequence register 1 [rm0090 p423] OR SQR1=ADC regular sequence register 1 [rm0090 p423]. Also sets SQR3=ADC regular sequence register 3 [rm0090 p423].}	, "void ADC_RegularChannelConfig(ADC_TypeDef* ADCx, uint8_t ADC_Channel, uint8_t Rank, uint8_t ADC_SampleTime)"
0802cdf8	,ADC_SoftwareStartConv	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00828] {Takes (ADCyPtr). Enables ADCy_CR2:SWSTART [rm0090 p418]: Starts conversion of regular channels. Note: This bit is set by software to start conversion and cleared by hardware as soon as the conversion starts. Note: This bit can be set only when ADON = 1 otherwise no conversion is launched.}	,"void ADC_SoftwareStartConv(ADC_TypeDef* ADCx)"
0802ce04	,ADC_DMACmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p225:line01045] {Takes (ADCyPtr bool). Toggles ADCy_CR2:DMA [rm0090 p419]: Direct memory access mode (for single ADC mode). Refer to the DMA controller chapter for more details.}	,"void ADC_DMACmd(ADC_TypeDef* ADCx, FunctionalState NewState)"
0802ce18	,ADC_DMARequestAfterLastTransferCmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line1069] {Decides to accept more ADC DMA requests or not (after the last transfer is completed): CR2:DDS (DMA disable selection for single ADC mode) = 0 (No new DMA request is issued after the last transfer as configured in the DMA controller) OR CR2:DDS (DMA disable selection for single ADC mode) = 1 (DMA requests are issued as long as data are converted and DMA=1).}	,"void ADC_DMARequestAfterLastTransferCmd(ADC_TypeDef* ADCx, FunctionalState NewState)"
0802ce2c	,CRC_ResetDR	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00049] {Resets the CRC calculation unit and sets the data register to 0xFFFF FFFF. [rm0090 p115 4.4.3 Control register (CRC_CR)]}	,"void CRC_ResetDR(void)"
0802ce38	,CRC_CalcBlockCRC	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p264:line00073] {Not sure what this is but involves looping through a pointer to CRC.}	,"uint32_t CRC_CalcBlockCRC(uint32_t pBuffer,uint32_t BufferLength)"
0802ce58	,DAC_DeInit	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00180] RCC_APB1_Peripherals defined on p627:line00703: 0x20000000 = RCC_APB1Periph_DAC. {Sending/not-sending 0x20000000 in binary to RCC APB1 peripheral reset register (RCC+0x20) probably triggers DACRST (from Section 7.3.8 [rm0090 p237])}	,"void DAC_DeInit(void)"
0802ce74	,DAC_Init	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00199] CR_CLEAR_MASK=0x00000FFE {Probably turns off DAC_CR:ENx (DAC channelx enable/disable) DAC_CR:DMAUDRIEx (DAC channelx DMA Underrun Interrupt enable/disable) DAC_CR:DMAENx (DAC channelx DMA enable/disable).}	,"void DAC_Init(uint32_t DAC_Channel, DAC_InitTypeDef* DAC_InitStruct)"
0802cea4	,_ZN11__gnu_debug19_Safe_iterator_base8_M_resetEv_g_	,symgrate	,	,
0802ceb0	,DAC_Cmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00259] DAC_CR bit 0 is register EN1 {Sets or unsets bits (similar to GPIO_x_ODR configs 0802fa00-0802faa8)}	,"void DAC_Cmd(uint32_t DAC_Channel, FunctionalState NewState)"
0802ced0	,GCORE_DACch2start_g_	,nu	,Sets up array SRAM008c and DACch2 and then triggers DACch2 (SRAM008c seems to hold some kind of large array used by GCORE). Sets DAC_SWTRIGR:SWTRIG2=1 (DAC channel2 software trigger enabled) [rm0090 p448]	,
0802cef0	,DAC_SetChannel1Data	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p300:line00371] {Takes (zero & zero). Sets DAC:DHR12R1 (DAC channel 1 12-bit right-aligned data holding register) with a given value (which in our program is always 0). [rm0090 p448]}	,"void DAC_SetChannel1Data(uint32_t DAC_Align, uint16_t Data)"
0802cf10	,DAC_SetChannel2Data	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p300:line00396] Takes (zero & value). Sets DAC:DHR12R2 (DAC channel 2 12-bit right-aligned data holding register) with a given value. [rm0090 p450]	,"void DAC_SetChannel2Data(uint32_t DAC_Align, uint16_t Data)"
0802cf30	,sub_DMA1_Stream3_IRQHandler_g_	,nu	,remove the top 12 and the bottom 19 bits of a value (using bit shifting)	,
0802cf38	,DMA_GetFlagStatus_p_	,nu	,Also might be DMA_GetITStatus() but this function is listed before DMA_GetITStatus in the peripherals library so I believe this is the correct function. RESERVED_MASK=0x0F7D0F7D is only used by DMA_ClearFlag() DMA_ClearITPendingBit() DMA_GetFlagStatus() and DMA_GetITStatus().	,
0802cf74	,DMA_ClearFlag_p_	,nu	,DMA_ClearFlag() and DMA_ClearITPendingBit() appear to be exact duplicates but the input variable controls which function occurs? [stm32f4xx_dsp_stdperiph_lib_um.chm p347:line01245] RESERVED_MASK=0x0F7D0F7D {fxn(ptrDMAx.SxCR_choosesDMA2or1 clearHIFCRorLIFCRprobably). STM32F4xx Reference Manual p327: The two DMA controllers have 16 streams in total (8 for each controller). 10.5.3 DMAx low interrupt flag clear register (DMA_LIFCR) address offset 0x08. 10.5.4 DMAx high interrupt flag clear register (DMA_HIFCR) address offset 0x0C.  0000 1111 0111 1101 clears all flags (TCIFx/HTIFx/TEIFx/DMEIFx/CFEIFx) #-# in DMAx_HISR/LISR.}	,"void DMA_ClearITPendingBit(DMA_Stream_TypeDef* DMAy_Streamx, uint32_t DMA_IT)"
