Memory Map,,,,,,,,,,,,,,,,,,,,,,,,
512-Mbyte Block,Start,End,Section,Start,End,Size,In-Chip Bus Peripherals,Start,End,Size,,,,,,,,,,,,,,
,,,Reserved1,08200000,0FFFFFFF,7E00000,,,,,GPIOG,40021800,40021BFF,400,,USART1,40011000,400113FF,400,,UART4,40004C00,40004FFF,400
,,,Flash Memory,08000000,081FFFFF,200000,,,,,GPIOF,40021400,400217FF,400,,Reserved_APB2_0,40010800,40010FFF,800,,USART3,40004800,40004BFF,400
,,,Reserved0,00200000,07FFFFFF,7E00000,,,,,GPIOE,40021000,400213FF,400,,TIM8,40010400,400107FF,400,,USART2,40004400,400047FF,400
,,,usually a mirror of flash mem (sometimes system or SRAM depending on BOOT pins) ,00000000,001FFFFF,200000,,,,,GPIOD,40020C00,40020FFF,400,,TIM1,40010000,400103FF,400,,I2S3ext,40004000,400043FF,400
,,,,,,,,,,,GPIOC,40020800,40020BFF,400,,,,,,,SPI3 / I2S3,40003C00,40003FFF,400
,,,,,,,,,,,GPIOB,40020400,400207FF,400,,,,,,,SPI2 / I2S2,40003800,40003BFF,400
,,,,,,,,,,,GPIOA,40020000,400203FF,400,,,,,,,I2S2ext,40003400,400037FF,400
,,,,,,,,,,,,,,,,,,,,,IWDG,40003000,400033FF,400
,,,,,,,,,,,,,,,,,,,,,WWDG,40002C00,40002FFF,400
,,,,,,,,,,,,,,,,,,,,,RTC & BKP Registers,40002800,40002BFF,400
,,,,,,,,,,,,,,,,,,,,,Reserved_APB1_0,40002400,400027FF,400
,,,,,,,,,,,,,,,,,,,,,TIM14,40002000,400023FF,400
,,,,,,,,,,,,,,,,,,,,,TIM13,40001C00,40001FFF,400
,,,,,,,,,,,,,,,,,,,,,TIM12,40001800,40001BFF,400
,,,,,,,,,,,,,,,,,,,,,TIM7,40001400,400017FF,400
,,,,,,,,,,,,,,,,,,,,,TIM6,40001000,400013FF,400
,,,,,,,,,,,,,,,,,,,,,TIM5,40000C00,40000FFF,400
,,,,,,,,,,,,,,,,,,,,,TIM4,40000800,40000BFF,400
,,,,,,,,,,,,,,,,,,,,,TIM3,40000400,400007FF,400
,,,,,,,,,,,,,,,,,,,,,TIM2,40000000,400003FF,400
